yarn run v1.22.19
$ npx hardhat deploy --network mainnet --verbose
  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/clement/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/strategies/IAaveIncentivesController.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/strategies/IAaveStakeToken.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockAAVEToken.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockAAVEToken.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockAAVEToken.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockAAVEToken.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockAAVEToken.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockAAVEToken.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockAAVEToken.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/BalancerErrors.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IWstETH.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IOracle.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OracleRouter.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/AbstractOracleRouter.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IOracle.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/AbstractOracleRouter.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockOracleRouterNoStale.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' will be compiled with version '0.8.7' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/AbstractOracleRouter.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IOracle.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHOracleRouter.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/AbstractOracleRouter.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/chainlink/AggregatorV3Interface.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IOracle.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/oracle/OETHFixedOracle.sol' [38;5;80m+0ms[0m
